,Location,Population,% of world,Date,Source (official or from the United Nations)
0,World,8107340000,100%,18-May-24,UN projection[3]
1,China,1409670000,17.40%,31-Dec-23,Official estimate[5]
2,India,1400744000,17.30%,1-Mar-24,Official projection[6]
3,United States,335893238,4.10%,1-Jan-24,Official estimate[7]
4,Indonesia,279118866,3.40%,1-Jul-23,National annual projection[8]
5,Pakistan,241499431,3.00%,1-Mar-23,2023 census result[9]
6,Nigeria,223800000,2.80%,1-Jul-23,Official projection[10]
7,Brazil,203080756,2.50%,1-Aug-22,2022 census result[11]
8,Bangladesh,169828911,2.10%,14-Jun-22,2022 census result[12]
9,Russia,146150789,1.80%,1-Jan-24,Official estimate[13]
10,Mexico,129625968,1.60%,31-Dec-23,National quarterly estimate[14]
11,Japan,124000000,1.50%,1-Apr-24,Official estimate[15]
12,Philippines,112892781,1.40%,1-Jul-23,Official projection[16]
13,Ethiopia,107334000,1.30%,1-Jul-23,National annual projection[17]
14,Egypt,104462545,1.30%,1-Jan-23,Official estimate[18]
15,Vietnam,100300000,1.20%,Jul-23,Official estimate[19]
16,Democratic Republic of the Congo,95370000,1.20%,1-Jul-19,Official figure[20]
17,Turkey,85372377,1.10%,31-Dec-23,Official estimate[21]
18,Germany,84607016,1.00%,30-Sep-23,National quarterly estimate[22]
19,Iran,84055000,1.00%,20-Mar-22,Official estimate[23]
20,France,68394000,0.80%,1-Mar-24,Monthly national estimate[24]
21,United Kingdom,67596281,0.80%,30-Jun-22,Official estimate[25]
22,Thailand,66090475,0.80%,1-Jul-22,Official estimate[26]
23,South Africa,62027503,0.80%,2-Feb-22,2022 census result[27]
24,Tanzania,61741120,0.80%,23-Aug-22,2022 census result[28]
25,Italy,58972268,0.70%,31-Jan-24,Monthly national estimate[29]
26,Myanmar,55770232,0.70%,1-Jul-22,National annual projection[30]
27,Colombia,52695952,0.60%,1-Jan-24,Official projection[31]
28,Kenya,51526000,0.60%,1-Jan-23,Official projection[32]
29,South Korea,51293934,0.60%,31-Mar-24,Monthly national estimate[33]
30,Spain,48692804,0.60%,1-Apr-24,National quarterly estimate[34]
31,Argentina,46654581,0.60%,1-Jul-23,National annual projection[35]
32,Uganda,45562000,0.60%,1-Jul-23,National annual projection[36]
33,Algeria,45400000,0.60%,1-Jan-22,Official estimate[37]
34,Iraq,43324000,0.50%,1-Jul-23,Official estimate[38]
35,Sudan,41984500,0.50%,1-Jul-18,Official projection[39]
36,Canada,40769890,0.50%,1-Jan-24,National quarterly estimate[40]
37,Poland,37620000,0.50%,31-Jan-24,Monthly national estimate[41]
38,Morocco,37022000,0.50%,1-Jul-23,Official projection[42]
